file,label
_1_right\1682474674.512417.png,1
_1_right\1682474674.559295.png,1
_1_right\1682474674.621796.png,1
_1_right\1682474674.699911.png,1
_1_right\1682474674.840562.png,1
_0_forward\1682474674.918697.png,0
_0_forward\1682474674.990497.png,0
_0_forward\1682474675.115510.png,0
_0_forward\1682474675.146740.png,0
_0_forward\1682474675.256123.png,0
_0_forward\1682474675.349896.png,0
_0_forward\1682474675.433445.png,0
_0_forward\1682474675.511593.png,0
_0_forward\1682474675.605349.png,0
_0_forward\1682474675.730338.png,0
_0_forward\1682474675.839722.png,0
_0_forward\1682474675.917854.png,0
_0_forward\1682474676.027251.png,0
_0_forward\1682474676.105370.png,0
_0_forward\1682474676.261641.png,0
_0_forward\1682474676.355402.png,0
_0_forward\1682474676.417884.png,0
_0_forward\1682474676.558534.png,0
_0_forward\1682474676.683543.png,0
_0_forward\1682474676.761657.png,0
_0_forward\1682474676.912424.png,0
_0_forward\1682474677.037190.png,0
_0_forward\1682474677.084053.png,0
_0_forward\1682474677.232790.png,0
_0_forward\1682474677.375485.png,0
_0_forward\1682474677.485016.png,0
_0_forward\1682474677.562990.png,0
_0_forward\1682474677.713753.png,0
_0_forward\1682474677.807530.png,0
_0_forward\1682474677.948164.png,0
_0_forward\1682474678.010666.png,0
_0_forward\1682474678.104422.png,0
_0_forward\1682474678.208662.png,0
_0_forward\1682474678.333674.png,0
_0_forward\1682474678.443058.png,0
_0_forward\1682474678.536793.png,0
_2_left\1682474678.672384.png,2
_2_left\1682474678.766145.png,2
_2_left\1682474678.859901.png,2
_2_left\1682474678.995048.png,2
_2_left\1682474679.088811.png,2
_2_left\1682474679.198190.png,2
_0_forward\1682474679.245050.png,0
_0_forward\1682474679.385700.png,0
_0_forward\1682474679.479455.png,0
_0_forward\1682474679.629574.png,0
_2_left\1682474679.738958.png,2
_2_left\1682474679.785832.png,2
_2_left\1682474679.910830.png,2
_2_left\1682474679.942095.png,2
_2_left\1682474680.067106.png,2
_2_left\1682474680.129607.png,2
_2_left\1682474680.223363.png,2
_2_left\1682474680.379622.png,2
_2_left\1682474680.473379.png,2
_2_left\1682474680.520257.png,2
_2_left\1682474680.629644.png,2
_2_left\1682474680.739004.png,2
_0_forward\1682474680.879664.png,0
_0_forward\1682474680.952277.png,0
_0_forward\1682474681.077285.png,0
_0_forward\1682474681.124148.png,0
_2_left\1682474682.316834.png,2
_2_left\1682474682.379334.png,2
_2_left\1682474682.519952.png,2
_2_left\1682474682.598099.png,2
_2_left\1682474682.764806.png,2
_2_left\1682474682.811699.png,2
_2_left\1682474683.014839.png,2
_2_left\1682474683.181308.png,2
_2_left\1682474683.228165.png,2
_2_left\1682474683.384441.png,2
_2_left\1682474683.446944.png,2
_2_left\1682474683.509436.png,2
_2_left\1682474683.629065.png,2
_2_left\1682474683.707195.png,2
_2_left\1682474683.816563.png,2
_2_left\1682474683.972841.png,2
_2_left\1682474684.066578.png,2
_2_left\1682474684.144706.png,2
_2_left\1682474684.269715.png,2
_2_left\1682474684.347843.png,2
_2_left\1682474684.457244.png,2
_2_left\1682474684.550998.png,2
_2_left\1682474684.722884.png,2
_2_left\1682474684.800998.png,2
_2_left\1682474684.879127.png,2
_2_left\1682474684.941654.png,2
_2_left\1682474685.043607.png,2
_2_left\1682474685.137362.png,2
_2_left\1682474685.277980.png,2
_2_left\1682474685.371754.png,2
_0_forward\1682474685.528015.png,0
_0_forward\1682474685.574878.png,0
_0_forward\1682474685.723898.png,0
_0_forward\1682474685.771856.png,0
_0_forward\1682474685.896882.png,0
_0_forward\1682474685.975012.png,0
_2_left\1682474686.115628.png,2
_2_left\1682474686.240637.png,2
_2_left\1682474686.303158.png,2
_2_left\1682474686.391124.png,2
_2_left\1682474686.562992.png,2
_2_left\1682474686.688022.png,2
_2_left\1682474686.781757.png,2
_2_left\1682474686.875534.png,2
_2_left\1682474687.031790.png,2
_2_left\1682474687.125543.png,2
_2_left\1682474687.250538.png,2
_2_left\1682474687.297438.png,2
_2_left\1682474687.417099.png,2
_2_left\1682474687.573358.png,2
_2_left\1682474687.620237.png,2
_2_left\1682474687.770661.png,2
_2_left\1682474687.833161.png,2
_2_left\1682474687.911272.png,2
_2_left\1682474688.051925.png,2
_2_left\1682474688.145679.png,2
_0_forward\1682474688.223816.png,0
_0_forward\1682474688.301939.png,0
_0_forward\1682474688.395678.png,0
_0_forward\1682474688.551942.png,0
_0_forward\1682474688.603897.png,0
_0_forward\1682474688.671594.png,0
_0_forward\1682474688.749724.png,0
_0_forward\1682474688.905976.png,0
_0_forward\1682474688.937220.png,0
_2_left\1682474689.077855.png,2
_2_left\1682474689.134661.png,2
_2_left\1682474689.228413.png,2
_2_left\1682474689.275276.png,2
_2_left\1682474689.369030.png,2
_2_left\1682474689.478413.png,2
_2_left\1682474689.603419.png,2
_2_left\1682474689.744054.png,2
_2_left\1682474689.853435.png,2
_0_forward\1682474689.962820.png,0
_2_left\1682474690.129669.png,2
_2_left\1682474690.207798.png,2
_2_left\1682474690.332790.png,2
_2_left\1682474690.442187.png,2
_2_left\1682474690.577311.png,2
_2_left\1682474690.733855.png,2
_0_forward\1682474690.858563.png,0
_0_forward\1682474690.967963.png,0
_0_forward\1682474691.046091.png,0
_0_forward\1682474691.124206.png,0
_2_left\1682474691.264862.png,2
_2_left\1682474691.358597.png,2
_2_left\1682474691.389848.png,2
_2_left\1682474691.483620.png,2
_2_left\1682474691.843784.png,2
_2_left\1682474692.156305.png,2
_0_forward\1682474692.546957.png,0
_0_forward\1682474692.609482.png,0
_0_forward\1682474692.703217.png,0
_2_left\1682474692.875107.png,2
_2_left\1682474693.031384.png,2
_2_left\1682474693.093886.png,2
_2_left\1682474693.228944.png,2
_2_left\1682474693.322684.png,2
_0_forward\1682474693.432346.png,0
_0_forward\1682474693.463320.png,0
_0_forward\1682474693.557090.png,0
_0_forward\1682474693.693113.png,0
_0_forward\1682474693.755602.png,0
_0_forward\1682474693.880618.png,0
_0_forward\1682474693.984765.png,0
_0_forward\1682474694.062895.png,0
_0_forward\1682474694.203548.png,0
_0_forward\1682474694.266048.png,0
_0_forward\1682474694.344164.png,0
_0_forward\1682474694.484815.png,0
_0_forward\1682474694.550247.png,0
_0_forward\1682474694.651398.png,0
_0_forward\1682474694.776409.png,0
_0_forward\1682474694.870161.png,0
_0_forward\1682474694.948290.png,0
_0_forward\1682474695.083699.png,0
_0_forward\1682474695.193065.png,0
_0_forward\1682474695.411828.png,0
_0_forward\1682474695.583732.png,0
_0_forward\1682474695.646223.png,0
_0_forward\1682474695.724351.png,0
_0_forward\1682474695.880616.png,0
_0_forward\1682474696.031744.png,0
_0_forward\1682474696.125499.png,0
_2_left\1682474696.297387.png,2
_2_left\1682474696.344248.png,2
_2_left\1682474696.422395.png,2
_2_left\1682474696.594279.png,2
_2_left\1682474696.672409.png,2
_2_left\1682474696.797418.png,2
_0_forward\1682474696.891156.png,0
_0_forward\1682474696.984930.png,0
_0_forward\1682474697.094294.png,0
_0_forward\1682474697.234951.png,0
_0_forward\1682474697.385920.png,0
_0_forward\1682474697.464051.png,0
_0_forward\1682474697.557793.png,0
_2_left\1682474697.661092.png,2
_2_left\1682474697.723593.png,2
_2_left\1682474697.864230.png,2
_2_left\1682474698.020488.png,2
_2_left\1682474698.114245.png,2
_2_left\1682474698.270487.png,2
_2_left\1682474698.332992.png,2
_0_forward\1682474698.473629.png,0
_0_forward\1682474698.620655.png,0
_0_forward\1682474698.687327.png,0
_0_forward\1682474698.749847.png,0
_0_forward\1682474698.874853.png,0
_0_forward\1682474699.031116.png,0
_0_forward\1682474699.077990.png,0
_2_left\1682474699.171746.png,2
_2_left\1682474699.353847.png,2
_2_left\1682474699.400726.png,2
_2_left\1682474699.572613.png,2
_2_left\1682474699.666356.png,2
_2_left\1682474699.806989.png,2
_2_left\1682474699.900757.png,2
_2_left\1682474700.035799.png,2
_2_left\1682474700.176421.png,2
_2_left\1682474700.363932.png,2
_2_left\1682474700.482855.png,2
_2_left\1682474700.639116.png,2
_2_left\1682474700.779748.png,2
_2_left\1682474700.894625.png,2
_2_left\1682474701.025129.png,2
_2_left\1682474701.103259.png,2
_2_left\1682474701.259518.png,2
_0_forward\1682474701.410341.png,0
_1_right\1682474701.504094.png,1
_1_right\1682474701.566607.png,1
_1_right\1682474701.660360.png,1
_1_right\1682474701.722848.png,1
_1_right\1682474701.863497.png,1
_0_forward\1682474701.926003.png,0
_2_left\1682474702.019752.png,2
_2_left\1682474702.139426.png,2
_2_left\1682474702.342548.png,2
_2_left\1682474702.436497.png,2
_2_left\1682474702.545706.png,2
_2_left\1682474702.639460.png,2
_2_left\1682474702.717590.png,2
_0_forward\1682474702.899692.png,0
_1_right\1682474703.071572.png,1
_2_left\1682474703.274716.png,2
_2_left\1682474703.384325.png,2
_2_left\1682474703.462206.png,2
_2_left\1682474703.587230.png,2
_2_left\1682474703.706991.png,2
_2_left\1682474703.800750.png,2
_2_left\1682474703.925756.png,2
_2_left\1682474704.050764.png,2
_2_left\1682474704.154253.png,2
_0_forward\1682474704.279247.png,0
_0_forward\1682474704.414544.png,0
_0_forward\1682474704.508284.png,0
_2_left\1682474704.617683.png,2
_2_left\1682474704.711425.png,2
_2_left\1682474704.789566.png,2
_2_left\1682474704.852076.png,2
_2_left\1682474704.940320.png,2
_2_left\1682474705.065329.png,2
_2_left\1682474705.127835.png,2
_2_left\1682474705.299701.png,2
_2_left\1682474705.362209.png,2
_2_left\1682474705.560114.png,2
_2_left\1682474705.669159.png,2
_2_left\1682474705.731663.png,2
_2_left\1682474705.903566.png,2
_0_forward\1682474705.966054.png,0
_0_forward\1682474706.106704.png,0
_0_forward\1682474706.169208.png,0
_0_forward\1682474706.278596.png,0
_0_forward\1682474706.341075.png,0
_0_forward\1682474706.481728.png,0
_0_forward\1682474706.653615.png,0
_0_forward\1682474706.731743.png,0
_2_left\1682474706.851446.png,2
_0_forward\1682474706.945203.png,0
_2_left\1682474707.054608.png,2
_0_forward\1682474707.382752.png,0
_0_forward\1682474707.429609.png,0
_0_forward\1682474707.601496.png,0
_0_forward\1682474707.679626.png,0
_0_forward\1682474707.820259.png,0
_0_forward\1682474707.898407.png,0
_1_right\1682474707.976519.png,1
_1_right\1682474708.085920.png,1
_1_right\1682474708.220779.png,1
_1_right\1682474708.345807.png,1
_1_right\1682474708.408306.png,1
_1_right\1682474708.517802.png,1
_1_right\1682474708.611444.png,1
_0_forward\1682474708.747030.png,0
_0_forward\1682474708.872020.png,0
_0_forward\1682474708.918901.png,0
_0_forward\1682474709.090802.png,0
_0_forward\1682474709.434575.png,0
_0_forward\1682474709.584808.png,0
_0_forward\1682474709.694172.png,0
_0_forward\1682474709.850648.png,0
_0_forward\1682474709.912939.png,0
_0_forward\1682474709.991082.png,0
_1_right\1682474710.100466.png,1
_1_right\1682474710.194220.png,1
_1_right\1682474710.256723.png,1
_1_right\1682474710.369968.png,1
_1_right\1682474710.463723.png,1
_1_right\1682474710.510602.png,1
_1_right\1682474710.583495.png,1
_1_right\1682474710.677274.png,1
_1_right\1682474710.802277.png,1
_1_right\1682474710.880405.png,1
_1_right\1682474710.984522.png,1
_0_forward\1682474711.109529.png,0
_0_forward\1682474711.281416.png,0
_0_forward\1682474711.390781.png,0
_0_forward\1682474711.500166.png,0
_0_forward\1682474711.635475.png,0
_0_forward\1682474711.697980.png,0
_1_right\1682474711.822973.png,1
_1_right\1682474711.916727.png,1
_1_right\1682474712.104257.png,1
_1_right\1682474712.166766.png,1
_1_right\1682474712.380501.png,1
_1_right\1682474712.536602.png,1
_1_right\1682474712.614731.png,1
_1_right\1682474712.724117.png,1
_1_right\1682474712.958693.png,1
_1_right\1682474713.083510.png,1
_1_right\1682474713.208502.png,1
_1_right\1682474713.333515.png,1
_1_right\1682474713.396031.png,1
_1_right\1682474713.614903.png,1
_1_right\1682474714.046870.png,1
_1_right\1682474714.166135.png,1
_1_right\1682474714.275517.png,1
_1_right\1682474714.463028.png,1
_1_right\1682474714.525534.png,1
_2_left\1682474714.650537.png,2
_2_left\1682474714.779438.png,2
_0_forward\1682474714.826317.png,0
_0_forward\1682474714.935713.png,0
_0_forward\1682474714.982591.png,0
_1_right\1682474715.109982.png,1
_1_right\1682474715.219361.png,1
_1_right\1682474715.344801.png,1
_1_right\1682474715.391232.png,1
_1_right\1682474715.532187.png,1
_1_right\1682474715.578757.png,1
_1_right\1682474715.656896.png,1
_1_right\1682474715.776242.png,1
_1_right\1682474715.870017.png,1
_0_forward\1682474716.010651.png,0
_1_right\1682474716.073143.png,1
_1_right\1682474716.166909.png,1
_1_right\1682474716.323164.png,1
_1_right\1682474716.379818.png,1
_1_right\1682474716.489085.png,1
_1_right\1682474716.660963.png,1
_1_right\1682474716.776256.png,1
_1_right\1682474716.874448.png,1
_1_right\1682474717.077590.png,1
_1_right\1682474717.140088.png,1
_2_left\1682474717.296350.png,2
_2_left\1682474717.390106.png,2
_2_left\1682474717.483868.png,2
_2_left\1682474717.577621.png,2
_0_forward\1682474717.687002.png,0
_1_right\1682474717.790946.png,1
_1_right\1682474717.978459.png,1
_1_right\1682474718.168357.png,1
_1_right\1682474718.262101.png,1
_1_right\1682474718.418376.png,1
_1_right\1682474718.496526.png,1
_1_right\1682474718.621497.png,1
_1_right\1682474718.757111.png,1
_1_right\1682474718.850851.png,1
_1_right\1682474718.974856.png,1
_1_right\1682474719.068629.png,1
_1_right\1682474719.211615.png,1
_1_right\1682474719.367898.png,1
_1_right\1682474719.492884.png,1
_1_right\1682474719.633536.png,1
_1_right\1682474719.779941.png,1
_1_right\1682474719.846650.png,1
_1_right\1682474719.971654.png,1
_1_right\1682474720.143544.png,1
_1_right\1682474720.252904.png,1
_1_right\1682474720.377929.png,1
_1_right\1682474720.482275.png,1
_1_right\1682474720.607300.png,1
_1_right\1682474720.716681.png,1
_1_right\1682474720.857301.png,1
_1_right\1682474720.966680.png,1
_1_right\1682474721.154211.png,1
_1_right\1682474721.216712.png,1
_1_right\1682474721.310452.png,1
_1_right\1682474721.669867.png,1
_1_right\1682474721.779249.png,1
_1_right\1682474721.961214.png,1
_1_right\1682474722.039346.png,1
_1_right\1682474722.133096.png,1
_1_right\1682474722.242464.png,1
_1_right\1682474722.383113.png,1
_1_right\1682474722.461249.png,1
_1_right\1682474722.643678.png,1
_1_right\1682474722.737435.png,1
_1_right\1682474722.893880.png,1
_1_right\1682474723.200448.png,1
_1_right\1682474723.372319.png,1
_1_right\1682474723.481716.png,1
_1_right\1682474723.663734.png,1
_1_right\1682474723.788735.png,1
_1_right\1682474723.944994.png,1
_1_right\1682474724.038766.png,1
_1_right\1682474724.179399.png,1
_1_right\1682474724.304389.png,1
_1_right\1682474724.398162.png,1
_1_right\1682474724.460667.png,1
_1_right\1682474724.548916.png,1
_1_right\1682474724.689571.png,1
_1_right\1682474724.752078.png,1
_1_right\1682474724.814575.png,1
_1_right\1682474724.971038.png,1
_1_right\1682474725.095845.png,1
_1_right\1682474725.173958.png,1
_1_right\1682474725.283341.png,1
_1_right\1682474725.502120.png,1
_1_right\1682474725.658380.png,1
_1_right\1682474725.830270.png,1
_1_right\1682474725.934979.png,1
_1_right\1682474725.981855.png,1
_1_right\1682474726.044343.png,1
_1_right\1682474726.169369.png,1
_1_right\1682474726.200620.png,1
_1_right\1682474726.294376.png,1
_1_right\1682474726.388130.png,1
_1_right\1682474726.523237.png,1
_1_right\1682474726.663608.png,1
_0_forward\1682474726.804237.png,0
_0_forward\1682474726.897993.png,0
_0_forward\1682474727.085510.png,0
_0_forward\1682474727.179260.png,0
_0_forward\1682474727.214352.png,0
_0_forward\1682474727.330049.png,0
_0_forward\1682474727.501920.png,0
_0_forward\1682474727.533188.png,0
_0_forward\1682474727.689448.png,0
_0_forward\1682474727.751935.png,0
_1_right\1682474727.840078.png,1
_1_right\1682474727.965106.png,1
_1_right\1682474728.090108.png,1
_1_right\1682474728.183866.png,1
_1_right\1682474728.340125.png,1
_1_right\1682474728.449508.png,1
_1_right\1682474728.693619.png,1
_1_right\1682474728.834249.png,1
_1_right\1682474728.928004.png,1
_1_right\1682474729.053014.png,1
_1_right\1682474729.193649.png,1
_1_right\1682474729.318637.png,1
_1_right\1682474729.381159.png,1
_1_right\1682474729.568671.png,1
_1_right\1682474729.678053.png,1
_1_right\1682474729.803061.png,1
_1_right\1682474729.912443.png,1
_1_right\1682474730.031990.png,1
_1_right\1682474730.094494.png,1
_1_right\1682474730.188234.png,1
_1_right\1682474730.313258.png,1
_1_right\1682474730.469774.png,1
_1_right\1682474730.516396.png,1
_0_forward\1682474730.782020.png,0
_1_right\1682474730.828899.png,1
_1_right\1682474730.948678.png,1
_1_right\1682474731.042435.png,1
_1_right\1682474731.183227.png,1
_1_right\1682474731.229929.png,1
_1_right\1682474731.412004.png,1
_1_right\1682474731.521405.png,1
_1_right\1682474731.615159.png,1
_1_right\1682474731.708911.png,1
_1_right\1682474731.828361.png,1
_1_right\1682474732.015880.png,1
_1_right\1682474732.062769.png,1
_1_right\1682474732.187780.png,1
_1_right\1682474732.297159.png,1
_0_forward\1682474732.375291.png,0
_2_left\1682474732.453426.png,2
_0_forward\1682474732.547176.png,0
_1_right\1682474732.656557.png,1
_1_right\1682474732.760750.png,1
_1_right\1682474732.932648.png,1
_1_right\1682474733.010784.png,1
_1_right\1682474733.088910.png,1
_1_right\1682474733.245172.png,1
_1_right\1682474733.307676.png,1
_1_right\1682474733.417042.png,1
_1_right\1682474733.526441.png,1
_1_right\1682474733.708935.png,1
_1_right\1682474733.833943.png,1
_1_right\1682474733.974738.png,1
_1_right\1682474734.187901.png,1
_1_right\1682474734.328535.png,1
_1_right\1682474734.687917.png,1
_1_right\1682474734.734808.png,1
_1_right\1682474734.875451.png,1
_1_right\1682474734.937933.png,1
_1_right\1682474735.078589.png,1
_1_right\1682474735.156714.png,1
_1_right\1682474735.297348.png,1
_1_right\1682474735.344224.png,1
_0_forward\1682474735.526771.png,0
_1_right\1682474735.604900.png,1
_1_right\1682474735.693142.png,1
_1_right\1682474735.724392.png,1
_1_right\1682474735.958779.png,1
_1_right\1682474736.068164.png,1
_1_right\1682474736.224615.png,1
_1_right\1682474736.302551.png,1
_1_right\1682474736.411916.png,1
_1_right\1682474736.568214.png,1
_1_right\1682474736.646311.png,1
_1_right\1682474736.786958.png,1
_1_right\1682474736.890341.png,1
_1_right\1682474737.015552.png,1
_1_right\1682474737.093479.png,1
_1_right\1682474737.218472.png,1
_1_right\1682474737.312417.png,1
_1_right\1682474737.421628.png,1
_1_right\1682474737.593510.png,1
_1_right\1682474737.765396.png,1
_1_right\1682474737.859152.png,1
_1_right\1682474737.968536.png,1
_1_right\1682474738.062290.png,1
_0_forward\1682474739.270753.png,0
_1_right\1682474739.379909.png,1
_1_right\1682474739.489291.png,1
_1_right\1682474739.655439.png,1
_1_right\1682474739.717761.png,1
_1_right\1682474739.905256.png,1
_1_right\1682474740.045892.png,1
_1_right\1682474740.139667.png,1
_1_right\1682474740.233417.png,1
_1_right\1682474740.342800.png,1
_1_right\1682474740.483433.png,1
_1_right\1682474740.670943.png,1
_1_right\1682474740.811579.png,1
_0_forward\1682474741.551295.png,0
_1_right\1682474741.645044.png,1
_1_right\1682474741.723174.png,1
_1_right\1682474741.816923.png,1
_1_right\1682474741.910686.png,1
_1_right\1682474742.035692.png,1
_1_right\1682474742.145076.png,1
_1_right\1682474742.282187.png,1
_1_right\1682474742.360319.png,1
_1_right\1682474742.422826.png,1
_1_right\1682474743.094728.png,1
_1_right\1682474743.250997.png,1
_1_right\1682474743.329127.png,1
_1_right\1682474743.422867.png,1
_1_right\1682474743.547893.png,1
_1_right\1682474743.658983.png,1
_1_right\1682474743.737108.png,1
_1_right\1682474743.924610.png,1
_1_right\1682474744.034013.png,1
_1_right\1682474744.096510.png,1
_1_right\1682474744.252771.png,1
_1_right\1682474744.346513.png,1
_1_right\1682474744.471537.png,1
_1_right\1682474744.565290.png,1
_1_right\1682474744.659046.png,1
_1_right\1682474744.784054.png,1
_1_right\1682474744.893435.png,1
_1_right\1682474745.028798.png,1
_1_right\1682474745.122555.png,1
_1_right\1682474745.200684.png,1
_1_right\1682474745.294422.png,1
_1_right\1682474745.372573.png,1
_1_right\1682474745.497577.png,1
_1_right\1682474745.575709.png,1
_1_right\1682474745.700715.png,1
_1_right\1682474745.856975.png,1
_0_forward\1682474746.877994.png,0
_1_right\1682474747.002833.png,1
_1_right\1682474747.096599.png,1
_1_right\1682474747.159106.png,1
_1_right\1682474747.268486.png,1
_1_right\1682474747.393498.png,1
_1_right\1682474747.502872.png,1
_1_right\1682474747.627879.png,1
_1_right\1682474747.730960.png,1
_1_right\1682474747.824718.png,1
_0_forward\1682474748.496650.png,0
_0_forward\1682474748.590411.png,0
_0_forward\1682474748.640306.png,0
_0_forward\1682474748.718439.png,0
_1_right\1682474748.827805.png,1
_1_right\1682474748.921558.png,1
_1_right\1682474748.999705.png,1
_1_right\1682474749.077833.png,1
_1_right\1682474749.171576.png,1
_1_right\1682474749.234096.png,1
_1_right\1682474749.312210.png,1
_1_right\1682474749.421605.png,1
_1_right\1682474749.530970.png,1
_1_right\1682474749.671620.png,1
_1_right\1682474749.812259.png,1
_1_right\1682474749.900468.png,1
_1_right\1682474750.041422.png,1
_1_right\1682474750.150681.png,1
_1_right\1682474750.244441.png,1
_1_right\1682474750.322371.png,1
_1_right\1682474750.388101.png,1
_1_right\1682474750.486447.png,1
_1_right\1682474750.642722.png,1
_1_right\1682474750.705228.png,1
_1_right\1682474750.814612.png,1
_1_right\1682474750.934232.png,1
_1_right\1682474751.043617.png,1
_1_right\1682474751.121736.png,1
_1_right\1682474751.199873.png,1
_1_right\1682474751.278175.png,1
_1_right\1682474751.371759.png,1
_1_right\1682474751.434262.png,1
_1_right\1682474751.512398.png,1
_1_right\1682474751.590509.png,1
_1_right\1682474751.699905.png,1
_1_right\1682474751.778038.png,1
_1_right\1682474751.881121.png,1
_1_right\1682474751.959398.png,1
_1_right\1682474751.990496.png,1
_1_right\1682474752.099866.png,1
_1_right\1682474752.240518.png,1
_0_forward\1682474752.287392.png,0
_0_forward\1682474752.396774.png,0
_0_forward\1682474752.475070.png,0
_0_forward\1682474752.563439.png,0
_0_forward\1682474752.610318.png,0
_0_forward\1682474752.719697.png,0
_0_forward\1682474752.829082.png,0
_0_forward\1682474753.011019.png,0
_0_forward\1682474753.208831.png,0
_0_forward\1682474753.271336.png,0
_0_forward\1682474753.333844.png,0
_0_forward\1682474753.521538.png,0
_0_forward\1682474753.552603.png,0
_0_forward\1682474753.646359.png,0
_0_forward\1682474753.734762.png,0
_0_forward\1682474753.844318.png,0
_0_forward\1682474753.922272.png,0
